 ,Original,Metric25,Metric50,Metric75,Intervallic25,Intervallic50,Intervallic75,TIVCos25,TIVCos50,TIVCos75,TIVEuc25,TIVEuc50,TIVEuc75,AllCos25,AllCos50,AllCos75,AllEuc25,AllEuc50,AllEuc75
SIAM,"(-0.208, 'ns')","(-0.235, 'ns')","(-0.318, 'ns')","(-0.223, 'ns')","(-0.187, 'ns')","(-0.204, 'ns')","(-0.215, 'ns')","(-0.187, 'ns')","(-0.204, 'ns')","(-0.215, 'ns')","(-0.187, 'ns')","(-0.204, 'ns')","(-0.215, 'ns')","(-0.187, 'ns')","(-0.204, 'ns')","(-0.215, 'ns')","(-0.187, 'ns')","(-0.204, 'ns')","(-0.215, 'ns')"
Local Alignment,"(0.664, '****')","(0.616, '***')","(0.635, '***')","(0.655, '****')","(0.176, 'ns')","(0.231, 'ns')","(0.628, '***')","(0.182, 'ns')","(0.216, 'ns')","(0.555, '**')","(0.532, '**')","(0.345, 'ns')","(0.507, '**')","(0.428, '*')","(0.568, '**')","(0.644, '***')","(0.146, 'ns')","(0.536, '**')","(0.639, '***')"
City Block,"(-0.109, 'ns')","(-0.213, 'ns')","(-0.099, 'ns')","(-0.086, 'ns')","(-0.126, 'ns')","(0.184, 'ns')","(-0.13, 'ns')","(0.045, 'ns')","(0.367, '*')","(-0.09, 'ns')","(-0.148, 'ns')","(-0.046, 'ns')","(0.051, 'ns')","(-0.259, 'ns')","(-0.311, 'ns')","(-0.153, 'ns')","(-0.171, 'ns')","(0.106, 'ns')","(-0.269, 'ns')"
Euclidean,"(-0.388, '*')","(-0.317, 'ns')","(-0.386, '*')","(-0.422, '*')","(-0.36, 'ns')","(-0.079, 'ns')","(-0.343, 'ns')","(0.017, 'ns')","(0.229, 'ns')","(-0.166, 'ns')","(-0.138, 'ns')","(-0.2, 'ns')","(-0.185, 'ns')","(-0.309, 'ns')","(-0.407, '*')","(-0.359, 'ns')","(-0.272, 'ns')","(-0.141, 'ns')","(-0.436, '*')"
Hamming,"(-0.296, 'ns')","(-0.267, 'ns')","(-0.251, 'ns')","(-0.314, 'ns')","(-0.129, 'ns')","(0.068, 'ns')","(-0.18, 'ns')","(-0.136, 'ns')","(-0.054, 'ns')","(-0.529, '**')","(-0.241, 'ns')","(-0.232, 'ns')","(-0.34, 'ns')","(-0.408, '*')","(-0.382, '*')","(-0.202, 'ns')","(-0.299, 'ns')","(-0.097, 'ns')","(-0.474, '**')"
Correlation,"(-0.618, '***')","(-0.619, '***')","(-0.502, '**')","(-0.585, '***')","(-0.419, '*')","(-0.159, 'ns')","(-0.602, '***')","(-0.06, 'ns')","(-0.055, 'ns')","(-0.376, '*')","(nan, '*')","(-0.575, '***')","(-0.259, 'ns')","(-0.161, 'ns')","(-0.486, '**')","(-0.551, '**')","(-0.359, 'ns')","(-0.337, 'ns')","(-0.599, '***')"
Cardinality,"(0.582, '***')","(0.385, '*')","(0.5, '**')","(0.567, '**')","(0.618, '***')","(0.56, '**')","(0.659, '****')","(0.552, '**')","(0.527, '**')","(0.596, '***')","(0.556, '**')","(0.49, '**')","(0.571, '***')","(0.672, '****')","(0.588, '***')","(0.577, '***')","(0.588, '***')","(0.635, '***')","(0.631, '***')"
 ,Original,Metric25,Metric50,Metric75,Intervallic25,Intervallic50,Intervallic75,TIVCos25,TIVCos50,TIVCos75,TIVEuc25,TIVEuc50,TIVEuc75,AllCos25,AllCos50,AllCos75,AllEuc25,AllEuc50,AllEuc75
SIAM,"(-0.108, 'ns')","(-0.162, 'ns')","(-0.207, 'ns')","(-0.119, 'ns')","(-0.103, 'ns')","(-0.111, 'ns')","(-0.11, 'ns')","(-0.103, 'ns')","(-0.111, 'ns')","(-0.11, 'ns')","(-0.103, 'ns')","(-0.111, 'ns')","(-0.11, 'ns')","(-0.103, 'ns')","(-0.111, 'ns')","(-0.11, 'ns')","(-0.103, 'ns')","(-0.111, 'ns')","(-0.11, 'ns')"
Local Alignment,"(0.722, '****')","(0.492, '**')","(0.698, '****')","(0.701, '****')","(0.123, 'ns')","(0.239, 'ns')","(0.645, '***')","(0.152, 'ns')","(0.215, 'ns')","(0.603, '***')","(0.555, '**')","(0.397, '*')","(0.526, '**')","(0.381, '*')","(0.54, '**')","(0.658, '****')","(0.211, 'ns')","(0.567, '**')","(0.671, '****')"
City Block,"(-0.255, 'ns')","(-0.086, 'ns')","(-0.286, 'ns')","(-0.229, 'ns')","(-0.04, 'ns')","(0.151, 'ns')","(-0.156, 'ns')","(0.027, 'ns')","(0.246, 'ns')","(-0.027, 'ns')","(-0.258, 'ns')","(-0.147, 'ns')","(-0.038, 'ns')","(-0.14, 'ns')","(-0.21, 'ns')","(-0.185, 'ns')","(-0.207, 'ns')","(0.017, 'ns')","(-0.191, 'ns')"
Euclidean,"(-0.55, '**')","(-0.288, 'ns')","(-0.533, '**')","(-0.544, '**')","(-0.322, 'ns')","(-0.184, 'ns')","(-0.415, '*')","(-0.029, 'ns')","(0.044, 'ns')","(-0.174, 'ns')","(-0.279, 'ns')","(-0.373, '*')","(-0.298, 'ns')","(-0.189, 'ns')","(-0.356, 'ns')","(-0.441, '*')","(-0.31, 'ns')","(-0.244, 'ns')","(-0.405, '*')"
Hamming,"(-0.304, 'ns')","(-0.05, 'ns')","(-0.15, 'ns')","(-0.285, 'ns')","(-0.039, 'ns')","(0.132, 'ns')","(-0.172, 'ns')","(-0.067, 'ns')","(-0.028, 'ns')","(-0.47, '**')","(-0.272, 'ns')","(-0.195, 'ns')","(-0.427, '*')","(-0.38, '*')","(-0.293, 'ns')","(-0.193, 'ns')","(-0.342, 'ns')","(-0.136, 'ns')","(-0.482, '**')"
Correlation,"(-0.851, '****')","(-0.61, '***')","(-0.793, '****')","(-0.793, '****')","(-0.418, '*')","(-0.283, 'ns')","(-0.671, '****')","(-0.144, 'ns')","(-0.022, 'ns')","(-0.316, 'ns')","(nan, 'ns')","(-0.51, '**')","(-0.439, '*')","(0.006, 'ns')","(-0.48, '**')","(-0.605, '***')","(-0.455, '*')","(-0.565, '**')","(-0.657, '****')"
Cardinality,"(0.641, '***')","(0.302, 'ns')","(0.514, '**')","(0.61, '***')","(0.663, '****')","(0.515, '**')","(0.61, '***')","(0.58, '***')","(0.642, '***')","(0.659, '****')","(0.671, '****')","(0.549, '**')","(0.662, '****')","(0.731, '****')","(0.696, '****')","(0.686, '****')","(0.691, '****')","(0.695, '****')","(0.704, '****')"
 ,Original,Metric25,Metric50,Metric75,Intervallic25,Intervallic50,Intervallic75,TIVCos25,TIVCos50,TIVCos75,TIVEuc25,TIVEuc50,TIVEuc75,AllCos25,AllCos50,AllCos75,AllEuc25,AllEuc50,AllEuc75
SIAM,"(-0.138, 'ns')","(-0.202, 'ns')","(-0.254, 'ns')","(-0.139, 'ns')","(-0.134, 'ns')","(-0.141, 'ns')","(-0.139, 'ns')","(-0.134, 'ns')","(-0.141, 'ns')","(-0.139, 'ns')","(-0.134, 'ns')","(-0.141, 'ns')","(-0.139, 'ns')","(-0.134, 'ns')","(-0.141, 'ns')","(-0.139, 'ns')","(-0.134, 'ns')","(-0.141, 'ns')","(-0.139, 'ns')"
Local Alignment,"(0.706, '****')","(0.46, '*')","(0.659, '****')","(0.678, '****')","(0.156, 'ns')","(0.143, 'ns')","(0.611, '***')","(0.273, 'ns')","(0.268, 'ns')","(0.587, '***')","(0.493, '**')","(0.414, '*')","(0.534, '**')","(0.379, '*')","(0.489, '**')","(0.653, '****')","(0.279, 'ns')","(0.616, '***')","(0.722, '****')"
City Block,"(-0.25, 'ns')","(-0.131, 'ns')","(-0.284, 'ns')","(-0.253, 'ns')","(-0.018, 'ns')","(0.012, 'ns')","(-0.245, 'ns')","(-0.088, 'ns')","(0.224, 'ns')","(-0.102, 'ns')","(-0.155, 'ns')","(-0.068, 'ns')","(0.007, 'ns')","(-0.093, 'ns')","(-0.142, 'ns')","(-0.194, 'ns')","(-0.257, 'ns')","(0.039, 'ns')","(-0.302, 'ns')"
Euclidean,"(-0.535, '**')","(-0.289, 'ns')","(-0.498, '**')","(-0.561, '**')","(-0.316, 'ns')","(-0.317, 'ns')","(-0.509, '**')","(-0.177, 'ns')","(0.036, 'ns')","(-0.231, 'ns')","(-0.17, 'ns')","(-0.293, 'ns')","(-0.259, 'ns')","(-0.149, 'ns')","(-0.307, 'ns')","(-0.461, '*')","(-0.352, 'ns')","(-0.243, 'ns')","(-0.498, '**')"
Hamming,"(-0.365, '*')","(-0.167, 'ns')","(-0.234, 'ns')","(-0.376, '*')","(0.003, 'ns')","(0.08, 'ns')","(-0.08, 'ns')","(-0.216, 'ns')","(-0.119, 'ns')","(-0.54, '**')","(-0.192, 'ns')","(-0.181, 'ns')","(-0.348, 'ns')","(-0.263, 'ns')","(-0.249, 'ns')","(-0.16, 'ns')","(-0.412, '*')","(-0.107, 'ns')","(-0.584, '***')"
Correlation,"(-0.758, '****')","(-0.535, '**')","(-0.675, '****')","(-0.75, '****')","(-0.393, '*')","(-0.235, 'ns')","(-0.74, '****')","(-0.134, 'ns')","(0.085, 'ns')","(-0.367, '*')","(nan, '*')","(-0.416, '*')","(-0.4, '*')","(-0.011, 'ns')","(-0.301, 'ns')","(-0.611, '***')","(-0.381, '*')","(-0.45, '*')","(-0.687, '****')"
Cardinality,"(0.639, '***')","(0.324, 'ns')","(0.524, '**')","(0.605, '***')","(0.617, '***')","(0.599, '***')","(0.598, '***')","(0.59, '***')","(0.649, '***')","(0.642, '***')","(0.631, '***')","(0.548, '**')","(0.618, '***')","(0.671, '****')","(0.648, '***')","(0.638, '***')","(0.7, '****')","(0.675, '****')","(0.678, '****')"
