1;Original;Metric25;Metric50;Metric75;Interval25;Interval50;Interval75;TIVCos25;TIVCos50;TIVCos75;TIVEuc25;TIVEuc50;TIVEuc75;AllCos25;AllCos50;AllCos75;AllEuc25;AllEuc50;AllEuc75
SIAM;0.043360931;0.055291674;0.100924427;0.049591678;0.055291674;0.100924427;0.049591678;0.034932917;0.041468293;0.046079402;0.034932917;0.041468293;0.046079402;0.034932917;0.041468293;0.046079402;0.034932917;0.041468293;0.046079402
Local Alignment;0.440297068;0.37972686;0.403743891;0.429307217;0.37972686;0.403743891;0.429307217;0.033242692;0.046482527;0.308026688;0.282981373;0.119169767;0.256941181;0.183460237;0.322404524;0.41488664;0.021369047;0.28737414;0.408577207
City Block;0.011828288;0.045234693;0.009838036;0.007429129;0.045234693;0.009838036;0.007429129;0.002052949;0.134779347;0.00810821;0.021776276;0.002072227;0.002622522;0.067125689;0.096849937;0.023274;0.02938854;0.011331918;0.072507507
Euclidean;0.150302603;0.100360811;0.149137132;0.178467317;0.100360811;0.149137132;0.178467317;0.000294562;0.052426229;0.027556887;0.019025288;0.040091011;0.034108133;0.095377508;0.165432075;0.12918985;0.074186397;0.02002099;0.190034706
Hamming;0.087575063;0.071237297;0.063170875;0.098713388;0.071237297;0.063170875;0.098713388;0.018530155;0.002962057;0.28004155;0.058020243;0.053910417;0.115279124;0.16621288;0.145961636;0.040666542;0.089650322;0.009484341;0.225020509
Correlation;0.381590841;0.3836454;0.252345787;0.34254144;0.3836454;0.252345787;0.34254144;0.003631006;0.003000069;0.141034167;nan;0.33052766;0.066941779;0.025944239;0.236444462;0.303771846;0.12918754;0.113568062;0.35862293
Cardinality;0.338577069;0.148256929;0.250132935;0.321825083;0.148256929;0.250132935;0.321825083;0.304832219;0.277441561;0.355634062;0.309571451;0.23984688;0.326194534;0.451037646;0.346112452;0.333388271;0.346029207;0.402728366;0.398672433
;;;;;;;;;;;;;;;;;;;
2;Original;Metric25;Metric50;Metric75;Interval25;Interval50;Interval75;TIVCos25;TIVCos50;TIVCos75;TIVEuc25;TIVEuc50;TIVEuc75;AllCos25;AllCos50;AllCos75;AllEuc25;AllEuc50;AllEuc75
SIAM;0.011663515;0.026140127;0.042684295;0.014271311;0.026140127;0.042684295;0.014271311;0.01051997;0.012228341;0.012010919;0.01051997;0.012228341;0.012010919;0.01051997;0.012228341;0.012010919;0.01051997;0.012228341;0.012010919
Local Alignment;0.520631239;0.241926588;0.486660301;0.49202275;0.241926588;0.486660301;0.49202275;0.023029729;0.046372785;0.363577776;0.30780381;0.157807245;0.276995671;0.145366626;0.291434355;0.433121334;0.044667829;0.321007675;0.450168363
City Block;0.065130257;0.007464415;0.081631939;0.052285709;0.007464415;0.081631939;0.052285709;0.00074952;0.060570368;0.000706659;0.066359313;0.021558055;0.001442306;0.019557383;0.043917472;0.034320621;0.042783524;0.00027358;0.036398531
Euclidean;0.302642828;0.083154817;0.284563548;0.29617629;0.083154817;0.284563548;0.29617629;0.000821619;0.001919023;0.030312295;0.077796405;0.138835427;0.088904555;0.035740239;0.127012666;0.194344534;0.09591158;0.059693229;0.16401565
Hamming;0.092556089;0.002488487;0.022364014;0.081486703;0.002488487;0.022364014;0.081486703;0.004512231;0.000789292;0.220603786;0.073991263;0.038028768;0.182732319;0.144045828;0.086047389;0.037294354;0.116740414;0.018593016;0.232400815
Correlation;0.723938753;0.372659363;0.628181065;0.628313701;0.372659363;0.628181065;0.628313701;0.02065241;0.000465365;0.099754449;nan;0.259899304;0.192627077;3.67E-05;0.230494411;0.366008635;0.206616349;0.319480466;0.432190975
Cardinality;0.410625992;0.091156312;0.264479649;0.371548098;0.091156312;0.264479649;0.371548098;0.33584304;0.41268276;0.434616553;0.450218873;0.301678298;0.438232891;0.533731263;0.484913209;0.470879505;0.476846519;0.483308822;0.49512761
;;;;;;;;;;;;;;;;;;;
3;Original;Metric25;Metric50;Metric75;Interval25;Interval50;Interval75;TIVCos25;TIVCos50;TIVCos75;TIVEuc25;TIVEuc50;TIVEuc75;AllCos25;AllCos50;AllCos75;AllEuc25;AllEuc50;AllEuc75
SIAM;0.019009055;0.041002576;0.064574929;0.019434346;0.041002576;0.064574929;0.019434346;0.018072752;0.01984655;0.019224938;0.018072752;0.01984655;0.019224938;0.018072752;0.01984655;0.019224938;0.018072752;0.01984655;0.019224938
Local Alignment;0.498260694;0.211259291;0.434106013;0.460083883;0.211259291;0.434106013;0.460083883;0.074783844;0.071643396;0.344574601;0.243157979;0.171801138;0.285338582;0.143898316;0.23937114;0.426630895;0.077898958;0.379184603;0.521440857
City Block;0.062536626;0.017147641;0.080713542;0.064077074;0.017147641;0.080713542;0.064077074;0.007754062;0.050120435;0.010302836;0.024075995;0.004600713;5.59E-05;0.008742027;0.020227989;0.037784679;0.066180561;0.001491308;0.091336434
Euclidean;0.286391077;0.083725116;0.247996823;0.314652573;0.083725116;0.247996823;0.314652573;0.03121193;0.001318568;0.053585469;0.028852817;0.086137909;0.067267586;0.022312092;0.094076934;0.212336953;0.124178946;0.059195045;0.248198482
Hamming;0.132915856;0.02787308;0.054761498;0.141336074;0.02787308;0.054761498;0.141336074;0.046778373;0.014241987;0.291596248;0.036994155;0.032630519;0.12097649;0.069157136;0.062179084;0.025496751;0.169876129;0.011433678;0.340653479
Correlation;0.574010264;0.285701652;0.455001499;0.562480026;0.285701652;0.455001499;0.562480026;0.017959676;0.007166605;0.13497421;nan;0.173383184;0.159742326;0.0001118;0.090530863;0.373118602;0.145128626;0.202505106;0.472416495
Cardinality;0.40768309;0.105046687;0.275068897;0.365436183;0.105046687;0.275068897;0.365436183;0.347900884;0.420846222;0.412380678;0.397882805;0.300803182;0.381585596;0.449747277;0.419477436;0.406456238;0.490484885;0.455395912;0.459756107
